Maturity (Years),Monthly Spot Rate (%)
0.08333333333333333,4.38
0.16666666666666669,4.3529
0.25,4.33
0.3333333333333333,4.3086
0.4166666666666667,4.2861
0.5000000000000001,4.26
0.5833333333333334,4.2283
0.6666666666666667,4.1922
0.7500000000000001,4.1534
0.8333333333333335,4.1139
0.9166666666666669,4.0755
1.0,4.04
1.0833333333333333,4.0089
1.1666666666666667,3.9823
1.25,3.9597
1.3333333333333335,3.9409
1.4166666666666667,3.9255
1.5,3.9131
1.5833333333333335,3.9035
1.6666666666666667,3.8963
1.7500000000000002,3.8911
1.8333333333333335,3.8876
1.9166666666666667,3.8855
2.0000000000000004,3.8845
2.0833333333333335,3.8841
2.166666666666667,3.8844
2.2500000000000004,3.8852
2.333333333333334,3.8865
2.416666666666667,3.8883
2.5000000000000004,3.8904
2.583333333333334,3.8929
2.666666666666667,3.8955
2.7500000000000004,3.8984
2.833333333333334,3.9013
2.916666666666667,3.9043
3.0000000000000004,3.9073
3.083333333333334,3.9102
3.166666666666667,3.9131
3.2500000000000004,3.9159
3.333333333333334,3.9187
3.4166666666666674,3.9214
3.5000000000000004,3.9241
3.583333333333334,3.9268
3.6666666666666674,3.9296
3.7500000000000004,3.9323
3.833333333333334,3.9351
3.9166666666666674,3.938
4.0,3.9409
4.083333333333333,3.9438
4.166666666666667,3.9469
4.25,3.95
4.333333333333334,3.9533
4.416666666666667,3.9567
4.5,3.9602
4.583333333333334,3.9639
4.666666666666667,3.9678
4.75,3.9718
4.833333333333334,3.976
4.916666666666667,3.9804
5.0,3.985
5.083333333333334,3.9898
5.166666666666667,3.9949
5.25,4.0001
5.333333333333334,4.0056
5.416666666666667,4.0112
5.5,4.0169
5.583333333333334,4.0229
5.666666666666667,4.0289
5.75,4.0351
5.833333333333334,4.0413
5.916666666666667,4.0477
6.0,4.0541
6.083333333333334,4.0606
6.166666666666667,4.0672
6.25,4.0738
6.333333333333334,4.0804
6.416666666666667,4.087
6.5,4.0936
6.583333333333334,4.1003
6.666666666666667,4.1068
6.750000000000001,4.1134
6.833333333333334,4.1199
6.916666666666667,4.1263
7.000000000000001,4.1326
7.083333333333334,4.1389
7.166666666666667,4.145
7.250000000000001,4.1511
7.333333333333334,4.1571
7.416666666666667,4.163
7.500000000000001,4.1688
7.583333333333334,4.1746
7.666666666666667,4.1802
7.750000000000001,4.1859
7.833333333333334,4.1914
7.916666666666667,4.1969
8.000000000000002,4.2023
8.083333333333334,4.2077
8.166666666666668,4.213
8.250000000000002,4.2183
8.333333333333336,4.2235
8.416666666666668,4.2287
8.500000000000002,4.2338
8.583333333333336,4.2389
8.666666666666668,4.244
8.750000000000002,4.2491
8.833333333333336,4.2541
8.916666666666668,4.2591
9.000000000000002,4.2641
9.083333333333336,4.2691
9.166666666666668,4.274
9.250000000000002,4.279
9.333333333333336,4.2839
9.416666666666668,4.2889
9.500000000000002,4.2938
9.583333333333336,4.2988
9.666666666666668,4.3037
9.750000000000002,4.3087
9.833333333333336,4.3137
9.916666666666668,4.3187
10.000000000000002,4.3237
10.083333333333336,4.3287
10.166666666666668,4.3338
10.250000000000002,4.3389
10.333333333333336,4.344
10.416666666666668,4.3492
10.500000000000002,4.3543
10.583333333333336,4.3595
10.666666666666668,4.3647
10.750000000000002,4.3699
10.833333333333336,4.3752
10.916666666666668,4.3804
11.000000000000002,4.3857
11.083333333333336,4.391
11.166666666666668,4.3963
11.250000000000002,4.4016
11.333333333333336,4.407
11.416666666666668,4.4123
11.500000000000002,4.4177
11.583333333333336,4.4231
11.666666666666668,4.4285
11.750000000000002,4.4339
11.833333333333336,4.4393
11.916666666666668,4.4447
12.000000000000002,4.4501
12.083333333333336,4.4556
12.166666666666668,4.461
12.250000000000002,4.4665
12.333333333333336,4.472
12.416666666666668,4.4775
12.500000000000002,4.4829
12.583333333333336,4.4884
12.666666666666668,4.4939
12.750000000000002,4.4994
12.833333333333336,4.5049
12.916666666666668,4.5104
13.000000000000002,4.516
13.083333333333336,4.5215
13.166666666666668,4.527
13.250000000000002,4.5325
13.333333333333336,4.538
13.41666666666667,4.5435
13.500000000000002,4.549
13.583333333333336,4.5545
13.66666666666667,4.56
13.750000000000002,4.5656
13.833333333333336,4.5711
13.91666666666667,4.5765
14.000000000000002,4.582
14.083333333333336,4.5875
14.16666666666667,4.593
14.250000000000002,4.5985
14.333333333333336,4.6039
14.41666666666667,4.6094
14.500000000000002,4.6148
14.583333333333336,4.6203
14.66666666666667,4.6257
14.750000000000002,4.6311
14.833333333333336,4.6365
14.91666666666667,4.6419
15.000000000000002,4.6473
15.083333333333336,4.6527
15.16666666666667,4.658
15.250000000000002,4.6634
15.333333333333336,4.6687
15.41666666666667,4.674
15.500000000000002,4.6793
15.583333333333336,4.6846
15.66666666666667,4.6898
15.750000000000002,4.6951
15.833333333333336,4.7003
15.91666666666667,4.7055
16.0,4.7107
16.083333333333332,4.7158
16.166666666666668,4.721
16.25,4.7261
16.333333333333336,4.7312
16.416666666666668,4.7362
16.5,4.7413
16.583333333333336,4.7463
16.666666666666668,4.7513
16.75,4.7563
16.833333333333336,4.7612
16.916666666666668,4.7661
17.0,4.771
17.083333333333336,4.7759
17.166666666666668,4.7807
17.25,4.7855
17.333333333333336,4.7903
17.416666666666668,4.795
17.5,4.7997
17.583333333333336,4.8044
17.666666666666668,4.809
17.75,4.8137
17.833333333333336,4.8182
17.916666666666668,4.8228
18.0,4.8273
18.083333333333336,4.8317
18.166666666666668,4.8362
18.25,4.8406
18.333333333333336,4.8449
18.416666666666668,4.8493
18.5,4.8535
18.583333333333336,4.8578
18.666666666666668,4.862
18.75,4.8661
18.833333333333336,4.8703
18.916666666666668,4.8743
19.0,4.8784
19.083333333333336,4.8824
19.166666666666668,4.8863
19.25,4.8902
19.333333333333336,4.8941
19.416666666666668,4.8979
19.5,4.9016
19.583333333333336,4.9053
19.666666666666668,4.909
19.75,4.9126
19.833333333333336,4.9162
19.916666666666668,4.9197
20.0,4.9232
20.083333333333336,4.9266
20.166666666666668,4.93
20.25,4.9333
20.333333333333336,4.9365
20.416666666666668,4.9397
20.5,4.9429
20.583333333333336,4.946
20.666666666666668,4.949
20.75,4.952
20.833333333333336,4.9549
20.916666666666668,4.9578
21.0,4.9606
21.083333333333336,4.9634
21.166666666666668,4.9661
21.25,4.9687
21.333333333333336,4.9713
21.416666666666668,4.9738
21.5,4.9763
21.583333333333336,4.9786
21.666666666666668,4.981
21.75,4.9832
21.833333333333336,4.9854
21.916666666666668,4.9876
22.0,4.9896
22.083333333333336,4.9916
22.166666666666668,4.9936
22.25,4.9954
22.333333333333336,4.9972
22.416666666666668,4.999
22.5,5.0006
22.583333333333336,5.0022
22.666666666666668,5.0037
22.75,5.0052
22.833333333333336,5.0066
22.916666666666668,5.0079
23.0,5.0091
23.083333333333336,5.0102
23.166666666666668,5.0113
23.25,5.0123
23.333333333333336,5.0133
23.416666666666668,5.0141
23.5,5.0149
23.583333333333336,5.0156
23.666666666666668,5.0162
23.75,5.0168
23.833333333333336,5.0172
23.916666666666668,5.0176
24.0,5.0179
24.083333333333336,5.0181
24.166666666666668,5.0183
24.25,5.0183
24.333333333333336,5.0183
24.416666666666668,5.0182
24.5,5.018
24.583333333333336,5.0177
24.666666666666668,5.0174
24.75,5.0169
24.833333333333336,5.0164
24.916666666666668,5.0157
25.0,5.015
25.083333333333336,5.0142
25.166666666666668,5.0133
25.25,5.0123
25.333333333333336,5.0113
25.416666666666668,5.0101
25.5,5.0088
25.583333333333336,5.0075
25.666666666666668,5.006
25.75,5.0045
25.833333333333336,5.0029
25.916666666666668,5.0011
26.0,4.9993
26.083333333333336,4.9974
26.166666666666668,4.9954
26.25,4.9932
26.333333333333336,4.991
26.416666666666668,4.9887
26.5,4.9863
26.583333333333336,4.9838
26.666666666666668,4.9812
26.750000000000004,4.9785
26.833333333333336,4.9756
26.916666666666668,4.9727
27.000000000000004,4.9697
27.083333333333336,4.9666
27.166666666666668,4.9633
27.250000000000004,4.96
27.333333333333336,4.9565
27.416666666666668,4.953
27.500000000000004,4.9493
27.583333333333336,4.9456
27.666666666666668,4.9417
27.750000000000004,4.9377
27.833333333333336,4.9336
27.916666666666668,4.9294
28.000000000000004,4.9251
28.083333333333336,4.9207
28.166666666666668,4.9161
28.250000000000004,4.9115
28.333333333333336,4.9067
28.416666666666668,4.9018
28.500000000000004,4.8968
28.583333333333336,4.8917
28.666666666666668,4.8865
28.750000000000004,4.8811
28.833333333333336,4.8757
28.916666666666668,4.8701
29.000000000000004,4.8644
29.083333333333336,4.8586
29.166666666666668,4.8526
29.250000000000004,4.8466
29.333333333333336,4.8404
29.416666666666668,4.8341
29.500000000000004,4.8277
29.583333333333336,4.8211
29.666666666666668,4.8145
29.750000000000004,4.8077
29.833333333333336,4.8007
29.916666666666668,4.7937
30.0,4.7865
